PC=00001100, ---
PC=00001104, REG[ 8]=0000ffce
PC=00001108, ---
PC=0000102c, REG[14]=00000000
PC=00001030, REG[13]=00000000
PC=00001034, REG[13]=00000000
PC=00001038, REG[12]=00000000
PC=0000103c, REG[14]=00000000
PC=00001040, REG[16]=00000000
PC=00001044, REG[12]=00000000
PC=00001048, REG[14]=00000000
PC=0000104c, ---
PC=00001130, ---
PC=0000106c, REG[15]=00090000
PC=00001070, REG[15]=00000009
PC=00001074, REG[12]=00000000
PC=00001078, ---
PC=0000107c, REG[12]=00000007
PC=00001080, REG[10]=00070000
PC=00001084, REG[14]=00070000
PC=00001088, REG[10]=00000007
PC=0000108c, ---
PC=00001110, ---
PC=000010a4, REG[14]=00000012
PC=000010a8, REG[15]=00120000
PC=000010ac, REG[13]=00120000
PC=000010b0, REG[15]=00000012
PC=000010b4, ---
PC=000010e8, ---
PC=000010ec, REG[15]=00000001
PC=000010f0, REG[14]=00010000
PC=000010f4, REG[14]=00000001
PC=000010f8, REG[15]=00010000
PC=000010fc, REG[15]=00000001
PC=00001100, ---
PC=00001104, REG[ 8]=0000ffd0
PC=00001108, ---
PC=0000110c, ---
PC=000010d4, REG[ 1]=00001268
PC=000010d8, REG[ 8]=0000000e
PC=000010dc, REG[ 9]=00000000
PC=000010e0, REG[ 2]=0000fff0
PC=000010e4, ---
PC=00001268, REG[11]=00000007
PC=0000126c, REG[10]=0000000e
PC=00001270, REG[ 1]=00001270
PC=00001274, REG[ 1]=00001278
PC=00000e8c, REG[ 2]=0000ffc0
PC=00000e90, ---
PC=00000e94, ---
PC=00000e98, ---
PC=00000e9c, REG[15]=00000000
PC=00000ea0, ---
PC=00000ea4, ---
PC=00000ea8, REG[15]=00000007
PC=00000eac, REG[15]=00000001
PC=00000eb0, ---
PC=00001220, REG[15]=00000001
PC=00001224, ---
PC=00001228, ---
PC=00000eb8, REG[15]=00000003
PC=00000ebc, REG[15]=00000001
PC=00000ec0, ---
PC=00001214, REG[15]=00000001
PC=00001218, ---
PC=0000121c, ---
PC=00000ec8, REG[15]=00000001
PC=00000ecc, REG[15]=00000001
PC=00000ed0, ---
PC=00001208, REG[15]=00000001
PC=0000120c, ---
PC=00001210, ---
PC=00000ed8, REG[15]=00000000
PC=00000edc, REG[15]=00000000
PC=00000ee0, ---
PC=00000ee4, ---
PC=00000ee8, REG[15]=00000000
PC=00000eec, REG[15]=00000000
PC=00000ef0, ---
PC=00000ef4, ---
PC=00000ef8, REG[15]=00000000
PC=00000efc, REG[15]=00000000
PC=00000f00, ---
PC=00000f04, ---
PC=00000f08, REG[15]=00000000
PC=00000f0c, REG[15]=00000000
PC=00000f10, ---
PC=000011dc, ---
PC=000011e0, ---
PC=00000f1c, REG[15]=00000001
PC=00000f20, ---
PC=000011d0, REG[15]=00000001
PC=000011d4, ---
PC=000011d8, ---
PC=00000f28, REG[15]=00000003
PC=00000f2c, REG[15]=00000001
PC=00000f30, ---
PC=000011c4, REG[15]=00000001
PC=000011c8, ---
PC=000011cc, ---
PC=00000f38, REG[15]=00000001
PC=00000f3c, REG[15]=00000001
PC=00000f40, ---
PC=000011b8, REG[15]=00000001
PC=000011bc, ---
PC=000011c0, ---
PC=00000f48, REG[15]=00000000
PC=00000f4c, REG[15]=00000000
PC=00000f50, ---
PC=00000f54, ---
PC=00000f58, REG[15]=00000000
PC=00000f5c, REG[15]=00000000
PC=00000f60, ---
PC=00000f64, ---
PC=00000f68, REG[15]=00000000
PC=00000f6c, REG[15]=00000000
PC=00000f70, ---
PC=00000f74, ---
PC=00000f78, REG[15]=00000000
PC=00000f7c, REG[15]=00000000
PC=00000f80, ---
PC=00000f84, ---
PC=00000f88, REG[15]=00000000
PC=00000f8c, REG[15]=00000000
PC=00000f90, ---
PC=00001180, ---
PC=00001184, ---
PC=00000f9c, REG[11]=00000002
PC=00000fa0, REG[10]=0000ffc0
PC=00000fa4, REG[ 1]=ffffffa4
PC=00000fa8, REG[ 1]=00000fac
PC=00000648, REG[14]=00000001
PC=0000064c, ---
PC=00000650, REG[ 2]=0000ff40
PC=00000654, ---
PC=00000658, REG[ 9]=00020000
PC=0000065c, REG[ 9]=00000002
PC=00000660, REG[15]=00000004
PC=00000664, ---
PC=00000668, ---
PC=0000066c, ---
PC=00000670, ---
PC=00000674, ---
PC=00000678, ---
PC=0000067c, ---
PC=00000680, ---
PC=00000684, ---
PC=00000688, ---
PC=0000068c, ---
PC=00000690, ---
PC=00000694, REG[ 8]=0000ffc0
PC=00000698, REG[22]=0000ffc0
PC=0000069c, REG[16]=00000000
PC=000006a0, REG[21]=00000001
PC=000006a4, REG[20]=00000001
PC=000006a8, REG[10]=00000001
PC=000006ac, REG[11]=00000000
PC=000006b0, REG[19]=00000000
PC=000006b4, REG[13]=00000000
PC=000006b8, REG[18]=00000000
PC=000006bc, REG[12]=00040000
PC=000006c0, REG[24]=00040000
PC=000006c4, REG[12]=00000004
PC=000006c8, ---
PC=000006cc, ---
PC=000006d0, ---
PC=000006d4, ---
PC=000006d8, ---
PC=000006dc, ---
PC=000006e0, ---
PC=000006e4, ---
PC=000006e8, REG[17]=00040000
PC=000006ec, REG[24]=00000004
PC=000006f0, REG[27]=00000004
PC=000006f4, ---
PC=00000bac, REG[15]=00000010
PC=00000bb0, ---
PC=00000d60, REG[25]=0000ff40
PC=00000d64, ---
PC=00000d68, REG[26]=00000004
PC=00000d6c, ---
PC=00000724, REG[12]=00000010
PC=00000728, ---
PC=0000072c, ---
PC=00000730, ---
PC=00000734, ---
PC=00000738, REG[15]=00000010
PC=0000073c, REG[14]=00100000
PC=00000740, REG[23]=00100000
PC=00000744, REG[23]=00000010
PC=00000748, REG[14]=00000010
PC=0000074c, REG[12]=00000010
PC=00000750, ---
PC=00000d4c, REG[11]=00000002
PC=00000d50, REG[10]=0000ff60
PC=00000d54, REG[ 1]=fffffd54
PC=00000d58, REG[ 1]=00000d5c
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=0000037c, REG[ 2]=0000ff00
PC=00000380, ---
PC=00000384, ---
PC=00000388, ---
PC=0000038c, ---
PC=00000390, ---
PC=00000394, ---
PC=00000398, REG[20]=0000ff60
PC=0000039c, REG[15]=00000000
PC=000003a0, ---
PC=000003a4, REG[14]=00000000
PC=000003a8, REG[14]=0000ff60
PC=000003ac, REG[17]=00000000
PC=000003b0, REG[13]=00000000
PC=000003b4, REG[10]=0000ff20
PC=000003b8, REG[14]=00000000
PC=000003bc, REG[15]=00000002
PC=000003c0, REG[14]=0000ff20
PC=000003c4, REG[15]=00020000
PC=000003c8, ---
PC=000003cc, ---
PC=000003d0, REG[15]=00000002
PC=000003d4, ---
PC=000003d8, REG[ 9]=00100000
PC=000003dc, REG[ 9]=00000010
PC=000003e0, REG[ 8]=00000100
PC=000003e4, REG[19]=00000001
PC=000003e8, REG[ 8]=01000000
PC=000003ec, REG[ 8]=00000100
PC=000003f0, REG[12]=00000100
PC=000003f4, ---
PC=000005d4, REG[15]=00000010
PC=000005d8, REG[14]=00000010
PC=000005dc, ---
PC=000005e0, REG[12]=000000ef
PC=000005e4, REG[15]=00ef0000
PC=000005e8, REG[15]=000000ef
PC=000005ec, REG[12]=00ef0000
PC=000005f0, REG[12]=000000ef
PC=000005f4, ---
PC=000005e0, REG[12]=000000de
PC=000005e4, REG[15]=00de0000
PC=000005e8, REG[15]=000000de
PC=000005ec, REG[12]=00de0000
PC=000005f0, REG[12]=000000de
PC=000005f4, ---
PC=000005e0, REG[12]=000000cd
PC=000005e4, REG[15]=00cd0000
PC=000005e8, REG[15]=000000cd
PC=000005ec, REG[12]=00cd0000
PC=000005f0, REG[12]=000000cd
PC=000005f4, ---
PC=000005e0, REG[12]=000000bc
PC=000005e4, REG[15]=00bc0000
PC=000005e8, REG[15]=000000bc
PC=000005ec, REG[12]=00bc0000
PC=000005f0, REG[12]=000000bc
PC=000005f4, ---
PC=000005e0, REG[12]=000000ab
PC=000005e4, REG[15]=00ab0000
PC=000005e8, REG[15]=000000ab
PC=000005ec, REG[12]=00ab0000
PC=000005f0, REG[12]=000000ab
PC=000005f4, ---
PC=000005e0, REG[12]=0000009a
PC=000005e4, REG[15]=009a0000
PC=000005e8, REG[15]=0000009a
PC=000005ec, REG[12]=009a0000
PC=000005f0, REG[12]=0000009a
PC=000005f4, ---
PC=000005e0, REG[12]=00000089
PC=000005e4, REG[15]=00890000
PC=000005e8, REG[15]=00000089
PC=000005ec, REG[12]=00890000
PC=000005f0, REG[12]=00000089
PC=000005f4, ---
PC=000005e0, REG[12]=00000078
PC=000005e4, REG[15]=00780000
PC=000005e8, REG[15]=00000078
PC=000005ec, REG[12]=00780000
PC=000005f0, REG[12]=00000078
PC=000005f4, ---
PC=000005e0, REG[12]=00000067
PC=000005e4, REG[15]=00670000
PC=000005e8, REG[15]=00000067
PC=000005ec, REG[12]=00670000
PC=000005f0, REG[12]=00000067
PC=000005f4, ---
PC=000005e0, REG[12]=00000056
PC=000005e4, REG[15]=00560000
PC=000005e8, REG[15]=00000056
PC=000005ec, REG[12]=00560000
PC=000005f0, REG[12]=00000056
PC=000005f4, ---
PC=000005e0, REG[12]=00000045
PC=000005e4, REG[15]=00450000
PC=000005e8, REG[15]=00000045
PC=000005ec, REG[12]=00450000
PC=000005f0, REG[12]=00000045
PC=000005f4, ---
PC=000005e0, REG[12]=00000034
PC=000005e4, REG[15]=00340000
PC=000005e8, REG[15]=00000034
PC=000005ec, REG[12]=00340000
PC=000005f0, REG[12]=00000034
PC=000005f4, ---
PC=000005e0, REG[12]=00000023
PC=000005e4, REG[15]=00230000
PC=000005e8, REG[15]=00000023
PC=000005ec, REG[12]=00230000
PC=000005f0, REG[12]=00000023
PC=000005f4, ---
PC=000005e0, REG[12]=00000012
PC=000005e4, REG[15]=00120000
PC=000005e8, REG[15]=00000012
PC=000005ec, REG[12]=00120000
PC=000005f0, REG[12]=00000012
PC=000005f4, ---
PC=000005e0, REG[12]=00000001
PC=000005e4, REG[15]=00010000
PC=000005e8, REG[15]=00000001
PC=000005ec, REG[12]=00010000
PC=000005f0, REG[12]=00000001
PC=000005f4, ---
PC=000005f8, REG[18]=0000ff00
PC=000005fc, REG[11]=00000001
PC=00000600, REG[10]=0000ff00
PC=00000604, REG[ 1]=00000604
PC=00000608, REG[ 1]=0000060c
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=0000060c, REG[14]=00000010
PC=00000610, REG[ 8]=000000ef
PC=00000614, REG[15]=00ef0000
PC=00000618, REG[15]=000000ef
PC=0000061c, REG[ 8]=00ef0000
PC=00000620, REG[ 8]=000000ef
PC=00000624, ---
PC=00000610, REG[ 8]=000000de
PC=00000614, REG[15]=00de0000
PC=00000618, REG[15]=000000de
PC=0000061c, REG[ 8]=00de0000
PC=00000620, REG[ 8]=000000de
PC=00000624, ---
PC=00000610, REG[ 8]=000000cd
PC=00000614, REG[15]=00cd0000
PC=00000618, REG[15]=000000cd
PC=0000061c, REG[ 8]=00cd0000
PC=00000620, REG[ 8]=000000cd
PC=00000624, ---
PC=00000610, REG[ 8]=000000bc
PC=00000614, REG[15]=00bc0000
PC=00000618, REG[15]=000000bc
PC=0000061c, REG[ 8]=00bc0000
PC=00000620, REG[ 8]=000000bc
PC=00000624, ---
PC=00000610, REG[ 8]=000000ab
PC=00000614, REG[15]=00ab0000
PC=00000618, REG[15]=000000ab
PC=0000061c, REG[ 8]=00ab0000
PC=00000620, REG[ 8]=000000ab
PC=00000624, ---
PC=00000610, REG[ 8]=0000009a
PC=00000614, REG[15]=009a0000
PC=00000618, REG[15]=0000009a
PC=0000061c, REG[ 8]=009a0000
PC=00000620, REG[ 8]=0000009a
PC=00000624, ---
PC=00000610, REG[ 8]=00000089
PC=00000614, REG[15]=00890000
PC=00000618, REG[15]=00000089
PC=0000061c, REG[ 8]=00890000
PC=00000620, REG[ 8]=00000089
PC=00000624, ---
PC=00000610, REG[ 8]=00000078
PC=00000614, REG[15]=00780000
PC=00000618, REG[15]=00000078
PC=0000061c, REG[ 8]=00780000
PC=00000620, REG[ 8]=00000078
PC=00000624, ---
PC=00000610, REG[ 8]=00000067
PC=00000614, REG[15]=00670000
PC=00000618, REG[15]=00000067
PC=0000061c, REG[ 8]=00670000
PC=00000620, REG[ 8]=00000067
PC=00000624, ---
PC=00000610, REG[ 8]=00000056
PC=00000614, REG[15]=00560000
PC=00000618, REG[15]=00000056
PC=0000061c, REG[ 8]=00560000
PC=00000620, REG[ 8]=00000056
PC=00000624, ---
PC=00000610, REG[ 8]=00000045
PC=00000614, REG[15]=00450000
PC=00000618, REG[15]=00000045
PC=0000061c, REG[ 8]=00450000
PC=00000620, REG[ 8]=00000045
PC=00000624, ---
PC=00000610, REG[ 8]=00000034
PC=00000614, REG[15]=00340000
PC=00000618, REG[15]=00000034
PC=0000061c, REG[ 8]=00340000
PC=00000620, REG[ 8]=00000034
PC=00000624, ---
PC=00000610, REG[ 8]=00000023
PC=00000614, REG[15]=00230000
PC=00000618, REG[15]=00000023
PC=0000061c, REG[ 8]=00230000
PC=00000620, REG[ 8]=00000023
PC=00000624, ---
PC=00000610, REG[ 8]=00000012
PC=00000614, REG[15]=00120000
PC=00000618, REG[15]=00000012
PC=0000061c, REG[ 8]=00120000
PC=00000620, REG[ 8]=00000012
PC=00000624, ---
PC=00000610, REG[ 8]=00000001
PC=00000614, REG[15]=00010000
PC=00000618, REG[15]=00000001
PC=0000061c, REG[ 8]=00010000
PC=00000620, REG[ 8]=00000001
PC=00000624, ---
PC=00000628, ---
PC=00000434, REG[12]=00000001
PC=00000438, REG[11]=00000001
PC=0000043c, REG[10]=0000ff10
PC=00000440, REG[ 1]=00000440
PC=00000444, REG[ 1]=00000448
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=00000448, ---
PC=0000044c, REG[29]=00000000
PC=00000450, REG[29]=00000000
PC=00000454, REG[29]=00000000
PC=00000458, REG[15]=0000ff62
PC=0000045c, REG[29]=00000000
PC=00000460, REG[29]=0000ff62
PC=00000464, REG[16]=0000ff60
PC=00000468, REG[10]=0000ff00
PC=0000046c, REG[28]=0000ff10
PC=00000470, REG[ 6]=00000002
PC=00000474, REG[15]=00000001
PC=00000478, REG[13]=00000010
PC=0000047c, REG[11]=00000000
PC=00000480, REG[15]=00010000
PC=00000484, REG[15]=00000001
PC=00000488, REG[11]=00000000
PC=0000048c, REG[17]=00000000
PC=00000490, REG[11]=00000000
PC=00000494, REG[11]=00000000
PC=00000498, REG[12]=00000000
PC=0000049c, REG[14]=00000000
PC=000004a0, REG[30]=00000000
PC=000004a4, REG[14]=00000000
PC=000004a8, ---
PC=0000057c, ---
PC=000004c0, REG[11]=00000000
PC=000004c4, ---
PC=000004c8, REG[12]=00000000
PC=000004cc, REG[14]=00000000
PC=000004d0, REG[14]=00000000
PC=000004d4, ---
PC=000005b0, ---
PC=000004ec, REG[12]=00000010
PC=000004f0, REG[15]=0000ff62
PC=000004f4, ---
PC=000004f8, REG[15]=00100000
PC=000004fc, REG[14]=00100000
PC=00000500, REG[15]=00000010
PC=00000504, ---
PC=0000054c, ---
PC=0000051c, REG[16]=0000ff62
PC=00000520, REG[10]=0000ff02
PC=00000524, REG[28]=0000ff12
PC=00000528, ---
PC=0000052c, REG[ 1]=00000d5c
PC=00000530, REG[ 8]=0000ffc0
PC=00000534, REG[ 9]=00000002
PC=00000538, REG[18]=00000000
PC=0000053c, REG[19]=00000000
PC=00000540, REG[20]=00000001
PC=00000544, REG[ 2]=0000ff40
PC=00000548, ---
PC=00000d5c, ---
PC=0000079c, REG[12]=00000010
PC=000007a0, REG[11]=00000002
PC=000007a4, REG[10]=0000ff70
PC=000007a8, REG[ 1]=000007a8
PC=000007ac, REG[ 1]=000007b0
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=0000037c, REG[ 2]=0000ff00
PC=00000380, ---
PC=00000384, ---
PC=00000388, ---
PC=0000038c, ---
PC=00000390, ---
PC=00000394, ---
PC=00000398, REG[20]=0000ff70
PC=0000039c, REG[15]=00000000
PC=000003a0, ---
PC=000003a4, REG[14]=00000000
PC=000003a8, REG[14]=0000ff70
PC=000003ac, REG[17]=00000001
PC=000003b0, REG[13]=00000000
PC=000003b4, REG[10]=0000ff20
PC=000003b8, REG[14]=00000000
PC=000003bc, REG[15]=00000002
PC=000003c0, REG[14]=0000ff20
PC=000003c4, REG[15]=00020000
PC=000003c8, ---
PC=000003cc, ---
PC=000003d0, REG[15]=00000002
PC=000003d4, ---
PC=000003d8, REG[ 9]=00100000
PC=000003dc, REG[ 9]=00000010
PC=000003e0, REG[ 8]=00000100
PC=000003e4, REG[19]=00000001
PC=000003e8, REG[ 8]=01000000
PC=000003ec, REG[ 8]=00000100
PC=000003f0, REG[12]=00000100
PC=000003f4, ---
PC=000005d4, REG[15]=00000010
PC=000005d8, REG[14]=00000010
PC=000005dc, ---
PC=000005e0, REG[12]=000000ef
PC=000005e4, REG[15]=00ef0000
PC=000005e8, REG[15]=000000ef
PC=000005ec, REG[12]=00ef0000
PC=000005f0, REG[12]=000000ef
PC=000005f4, ---
PC=000005e0, REG[12]=000000de
PC=000005e4, REG[15]=00de0000
PC=000005e8, REG[15]=000000de
PC=000005ec, REG[12]=00de0000
PC=000005f0, REG[12]=000000de
PC=000005f4, ---
PC=000005e0, REG[12]=000000cd
PC=000005e4, REG[15]=00cd0000
PC=000005e8, REG[15]=000000cd
PC=000005ec, REG[12]=00cd0000
PC=000005f0, REG[12]=000000cd
PC=000005f4, ---
PC=000005e0, REG[12]=000000bc
PC=000005e4, REG[15]=00bc0000
PC=000005e8, REG[15]=000000bc
PC=000005ec, REG[12]=00bc0000
PC=000005f0, REG[12]=000000bc
PC=000005f4, ---
PC=000005e0, REG[12]=000000ab
PC=000005e4, REG[15]=00ab0000
PC=000005e8, REG[15]=000000ab
PC=000005ec, REG[12]=00ab0000
PC=000005f0, REG[12]=000000ab
PC=000005f4, ---
PC=000005e0, REG[12]=0000009a
PC=000005e4, REG[15]=009a0000
PC=000005e8, REG[15]=0000009a
PC=000005ec, REG[12]=009a0000
PC=000005f0, REG[12]=0000009a
PC=000005f4, ---
PC=000005e0, REG[12]=00000089
PC=000005e4, REG[15]=00890000
PC=000005e8, REG[15]=00000089
PC=000005ec, REG[12]=00890000
PC=000005f0, REG[12]=00000089
PC=000005f4, ---
PC=000005e0, REG[12]=00000078
PC=000005e4, REG[15]=00780000
PC=000005e8, REG[15]=00000078
PC=000005ec, REG[12]=00780000
PC=000005f0, REG[12]=00000078
PC=000005f4, ---
PC=000005e0, REG[12]=00000067
PC=000005e4, REG[15]=00670000
PC=000005e8, REG[15]=00000067
PC=000005ec, REG[12]=00670000
PC=000005f0, REG[12]=00000067
PC=000005f4, ---
PC=000005e0, REG[12]=00000056
PC=000005e4, REG[15]=00560000
PC=000005e8, REG[15]=00000056
PC=000005ec, REG[12]=00560000
PC=000005f0, REG[12]=00000056
PC=000005f4, ---
PC=000005e0, REG[12]=00000045
PC=000005e4, REG[15]=00450000
PC=000005e8, REG[15]=00000045
PC=000005ec, REG[12]=00450000
PC=000005f0, REG[12]=00000045
PC=000005f4, ---
PC=000005e0, REG[12]=00000034
PC=000005e4, REG[15]=00340000
PC=000005e8, REG[15]=00000034
PC=000005ec, REG[12]=00340000
PC=000005f0, REG[12]=00000034
PC=000005f4, ---
PC=000005e0, REG[12]=00000023
PC=000005e4, REG[15]=00230000
PC=000005e8, REG[15]=00000023
PC=000005ec, REG[12]=00230000
PC=000005f0, REG[12]=00000023
PC=000005f4, ---
PC=000005e0, REG[12]=00000012
PC=000005e4, REG[15]=00120000
PC=000005e8, REG[15]=00000012
PC=000005ec, REG[12]=00120000
PC=000005f0, REG[12]=00000012
PC=000005f4, ---
PC=000005e0, REG[12]=00000001
PC=000005e4, REG[15]=00010000
PC=000005e8, REG[15]=00000001
PC=000005ec, REG[12]=00010000
PC=000005f0, REG[12]=00000001
PC=000005f4, ---
PC=000005f8, REG[18]=0000ff00
PC=000005fc, REG[11]=00000001
PC=00000600, REG[10]=0000ff00
PC=00000604, REG[ 1]=00000604
PC=00000608, REG[ 1]=0000060c
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=0000060c, REG[14]=00000010
PC=00000610, REG[ 8]=000000ef
PC=00000614, REG[15]=00ef0000
PC=00000618, REG[15]=000000ef
PC=0000061c, REG[ 8]=00ef0000
PC=00000620, REG[ 8]=000000ef
PC=00000624, ---
PC=00000610, REG[ 8]=000000de
PC=00000614, REG[15]=00de0000
PC=00000618, REG[15]=000000de
PC=0000061c, REG[ 8]=00de0000
PC=00000620, REG[ 8]=000000de
PC=00000624, ---
PC=00000610, REG[ 8]=000000cd
PC=00000614, REG[15]=00cd0000
PC=00000618, REG[15]=000000cd
PC=0000061c, REG[ 8]=00cd0000
PC=00000620, REG[ 8]=000000cd
PC=00000624, ---
PC=00000610, REG[ 8]=000000bc
PC=00000614, REG[15]=00bc0000
PC=00000618, REG[15]=000000bc
PC=0000061c, REG[ 8]=00bc0000
PC=00000620, REG[ 8]=000000bc
PC=00000624, ---
PC=00000610, REG[ 8]=000000ab
PC=00000614, REG[15]=00ab0000
PC=00000618, REG[15]=000000ab
PC=0000061c, REG[ 8]=00ab0000
PC=00000620, REG[ 8]=000000ab
PC=00000624, ---
PC=00000610, REG[ 8]=0000009a
PC=00000614, REG[15]=009a0000
PC=00000618, REG[15]=0000009a
PC=0000061c, REG[ 8]=009a0000
PC=00000620, REG[ 8]=0000009a
PC=00000624, ---
PC=00000610, REG[ 8]=00000089
PC=00000614, REG[15]=00890000
PC=00000618, REG[15]=00000089
PC=0000061c, REG[ 8]=00890000
PC=00000620, REG[ 8]=00000089
PC=00000624, ---
PC=00000610, REG[ 8]=00000078
PC=00000614, REG[15]=00780000
PC=00000618, REG[15]=00000078
PC=0000061c, REG[ 8]=00780000
PC=00000620, REG[ 8]=00000078
PC=00000624, ---
PC=00000610, REG[ 8]=00000067
PC=00000614, REG[15]=00670000
PC=00000618, REG[15]=00000067
PC=0000061c, REG[ 8]=00670000
PC=00000620, REG[ 8]=00000067
PC=00000624, ---
PC=00000610, REG[ 8]=00000056
PC=00000614, REG[15]=00560000
PC=00000618, REG[15]=00000056
PC=0000061c, REG[ 8]=00560000
PC=00000620, REG[ 8]=00000056
PC=00000624, ---
PC=00000610, REG[ 8]=00000045
PC=00000614, REG[15]=00450000
PC=00000618, REG[15]=00000045
PC=0000061c, REG[ 8]=00450000
PC=00000620, REG[ 8]=00000045
PC=00000624, ---
PC=00000610, REG[ 8]=00000034
PC=00000614, REG[15]=00340000
PC=00000618, REG[15]=00000034
PC=0000061c, REG[ 8]=00340000
PC=00000620, REG[ 8]=00000034
PC=00000624, ---
PC=00000610, REG[ 8]=00000023
PC=00000614, REG[15]=00230000
PC=00000618, REG[15]=00000023
PC=0000061c, REG[ 8]=00230000
PC=00000620, REG[ 8]=00000023
PC=00000624, ---
PC=00000610, REG[ 8]=00000012
PC=00000614, REG[15]=00120000
PC=00000618, REG[15]=00000012
PC=0000061c, REG[ 8]=00120000
PC=00000620, REG[ 8]=00000012
PC=00000624, ---
PC=00000610, REG[ 8]=00000001
PC=00000614, REG[15]=00010000
PC=00000618, REG[15]=00000001
PC=0000061c, REG[ 8]=00010000
PC=00000620, REG[ 8]=00000001
PC=00000624, ---
PC=00000628, ---
PC=00000434, REG[12]=00000001
PC=00000438, REG[11]=00000001
PC=0000043c, REG[10]=0000ff10
PC=00000440, REG[ 1]=00000440
PC=00000444, REG[ 1]=00000448
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=00000448, ---
PC=0000044c, REG[29]=00000000
PC=00000450, REG[29]=00000000
PC=00000454, REG[29]=00000000
PC=00000458, REG[15]=0000ff72
PC=0000045c, REG[29]=00000000
PC=00000460, REG[29]=0000ff72
PC=00000464, REG[16]=0000ff70
PC=00000468, REG[10]=0000ff00
PC=0000046c, REG[28]=0000ff10
PC=00000470, REG[ 6]=00000002
PC=00000474, REG[15]=00000001
PC=00000478, REG[13]=00000010
PC=0000047c, REG[11]=00000000
PC=00000480, REG[15]=00010000
PC=00000484, REG[15]=00000001
PC=00000488, REG[11]=00000000
PC=0000048c, REG[17]=00000001
PC=00000490, REG[11]=00000000
PC=00000494, REG[11]=00000000
PC=00000498, REG[12]=00000001
PC=0000049c, REG[14]=00010000
PC=000004a0, REG[30]=00010000
PC=000004a4, REG[14]=00000001
PC=000004a8, ---
PC=0000057c, ---
PC=000004c0, REG[11]=00000001
PC=000004c4, ---
PC=000004c8, REG[12]=00010000
PC=000004cc, REG[14]=00010000
PC=000004d0, REG[14]=00000001
PC=000004d4, ---
PC=000005b0, ---
PC=000004ec, REG[12]=00000010
PC=000004f0, REG[15]=0000ff72
PC=000004f4, ---
PC=000004f8, REG[15]=00100000
PC=000004fc, REG[14]=00100000
PC=00000500, REG[15]=00000010
PC=00000504, ---
PC=0000054c, ---
PC=0000051c, REG[16]=0000ff72
PC=00000520, REG[10]=0000ff02
PC=00000524, REG[28]=0000ff12
PC=00000528, ---
PC=0000052c, REG[ 1]=000007b0
PC=00000530, REG[ 8]=0000ffc0
PC=00000534, REG[ 9]=00000002
PC=00000538, REG[18]=00000000
PC=0000053c, REG[19]=00000000
PC=00000540, REG[20]=00000001
PC=00000544, REG[ 2]=0000ff40
PC=00000548, ---
PC=000007b0, REG[12]=00000000
PC=000007b4, REG[11]=00000001
PC=000007b8, REG[14]=00000001
PC=000007bc, REG[15]=00010000
PC=000007c0, REG[13]=00010000
PC=000007c4, REG[15]=00000001
PC=000007c8, ---
PC=00000c68, REG[14]=00000010
PC=00000c6c, REG[13]=00000010
PC=00000c70, ---
PC=000007e0, REG[14]=ffffffff
PC=000007e4, ---
PC=000007e8, REG[13]=ffff0000
PC=000007ec, REG[15]=ffff0000
PC=000007f0, REG[15]=ffffffff
PC=000007f4, ---
PC=000007f8, REG[14]=00000010
PC=000007fc, REG[15]=00100000
PC=00000800, REG[13]=00100000
PC=00000804, REG[15]=00000010
PC=00000808, ---
PC=0000080c, REG[12]=00000001
PC=00000810, REG[11]=00000000
PC=00000814, ---
PC=00000818, REG[12]=00000004
PC=0000081c, REG[12]=00040000
PC=00000820, REG[12]=00000004
PC=00000824, REG[14]=00000004
PC=00000828, REG[15]=00040000
PC=0000082c, REG[13]=00040000
PC=00000830, REG[15]=00000004
PC=00000834, ---
PC=00000c18, REG[14]=00000010
PC=00000c1c, REG[13]=00000010
PC=00000c20, ---
PC=0000084c, REG[12]=fffffffc
PC=00000850, ---
PC=00000854, REG[14]=fffc0000
PC=00000858, REG[15]=fffc0000
PC=0000085c, REG[15]=fffffffc
PC=00000860, ---
PC=00000864, REG[14]=0000000d
PC=00000868, REG[15]=000d0000
PC=0000086c, REG[13]=000d0000
PC=00000870, REG[15]=0000000d
PC=00000874, ---
PC=00000878, ---
PC=0000087c, REG[ 2]=0000ff40
PC=00000880, ---
PC=00000b10, REG[15]=00000010
PC=00000b14, ---
PC=000008a4, REG[15]=00000001
PC=000008a8, REG[23]=0000ff40
PC=000008ac, ---
PC=000008b0, REG[12]=00000010
PC=000008b4, ---
PC=000008b8, ---
PC=000008bc, ---
PC=000008c0, ---
PC=000008c4, REG[15]=00000010
PC=000008c8, REG[14]=00100000
PC=000008cc, REG[13]=00100000
PC=000008d0, REG[13]=00000010
PC=000008d4, REG[14]=00000010
PC=000008d8, REG[18]=00000010
